
     Program BANDS v.7.1 starts on 22Sep2023 at 16:51:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11671 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         594     261     74                34360    10129    1540
     Max         595     262     75                34363    10132    1543
     Sum        5949    2617    749               343611   101313   15419

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(  2 -  2) =    -69.82016  eV     1   --> A              
     e(  3 -  3) =    -69.81916  eV     1   --> A              
     e(  4 -  4) =    -69.81814  eV     1   --> A              
     e(  5 -  5) =    -69.81799  eV     1   --> A              
     e(  6 -  6) =    -69.81695  eV     1   --> A              
     e(  7 -  7) =    -69.81600  eV     1   --> A              
     e(  8 -  8) =    -69.81476  eV     1   --> A              
     e(  9 - 10) =    -47.89015  eV     2   -->   2 A              
     e( 11 - 11) =    -47.88993  eV     1   --> A              
     e( 12 - 12) =    -47.83147  eV     1   --> A              
     e( 13 - 13) =    -35.93579  eV     1   --> A              
     e( 14 - 14) =    -35.93490  eV     1   --> A              
     e( 15 - 15) =    -35.93361  eV     1   --> A              
     e( 16 - 16) =    -35.93188  eV     1   --> A              
     e( 17 - 17) =    -35.92901  eV     1   --> A              
     e( 18 - 18) =    -35.92835  eV     1   --> A              
     e( 19 - 19) =    -35.92665  eV     1   --> A              
     e( 20 - 20) =    -35.92465  eV     1   --> A              
     e( 21 - 21) =    -35.92340  eV     1   --> A              
     e( 22 - 22) =    -35.92185  eV     1   --> A              
     e( 23 - 23) =    -35.92078  eV     1   --> A              
     e( 24 - 24) =    -35.91780  eV     1   --> A              
     e( 25 - 25) =    -35.90875  eV     1   --> A              
     e( 26 - 26) =    -35.90629  eV     1   --> A              
     e( 27 - 27) =    -35.90525  eV     1   --> A              
     e( 28 - 28) =    -35.90249  eV     1   --> A              
     e( 29 - 29) =    -35.90196  eV     1   --> A              
     e( 30 - 30) =    -35.90073  eV     1   --> A              
     e( 31 - 31) =    -35.89843  eV     1   --> A              
     e( 32 - 32) =    -35.89703  eV     1   --> A              
     e( 33 - 33) =    -35.89490  eV     1   --> A              
     e( 34 - 34) =    -35.89367  eV     1   --> A              
     e( 35 - 35) =    -35.89240  eV     1   --> A              
     e( 36 - 36) =    -35.89098  eV     1   --> A              
     e( 37 - 37) =    -21.72733  eV     1   --> A              
     e( 38 - 38) =    -21.72427  eV     1   --> A              
     e( 39 - 40) =    -21.72348  eV     2   -->   2 A              
     e( 41 - 41) =    -21.71993  eV     1   --> A              
     e( 42 - 42) =    -21.71912  eV     1   --> A              
     e( 43 - 43) =    -21.71825  eV     1   --> A              
     e( 44 - 44) =    -21.71801  eV     1   --> A              
     e( 45 - 45) =    -21.71742  eV     1   --> A              
     e( 46 - 46) =    -21.66414  eV     1   --> A              
     e( 47 - 48) =    -21.66404  eV     2   -->   2 A              
     e( 49 - 49) =      9.01070  eV     1   --> A              
     e( 50 - 50) =      9.58248  eV     1   --> A              
     e( 51 - 51) =      9.96879  eV     1   --> A              
     e( 52 - 52) =     10.18686  eV     1   --> A              
     e( 53 - 53) =     11.28641  eV     1   --> A              
     e( 54 - 54) =     11.45890  eV     1   --> A              
     e( 55 - 55) =     11.74929  eV     1   --> A              
     e( 56 - 56) =     12.20570  eV     1   --> A              
     e( 57 - 57) =     13.04641  eV     1   --> A              
     e( 58 - 58) =     13.07771  eV     1   --> A              
     e( 59 - 59) =     13.14123  eV     1   --> A              
     e( 60 - 60) =     13.26827  eV     1   --> A              
     e( 61 - 61) =     13.39486  eV     1   --> A              
     e( 62 - 62) =     13.55628  eV     1   --> A              
     e( 63 - 63) =     13.56806  eV     1   --> A              
     e( 64 - 64) =     13.57403  eV     1   --> A              
     e( 65 - 65) =     14.28552  eV     1   --> A              
     e( 66 - 66) =     14.29292  eV     1   --> A              
     e( 67 - 67) =     14.32804  eV     1   --> A              
     e( 68 - 68) =     14.42220  eV     1   --> A              
     e( 69 - 69) =     14.52353  eV     1   --> A              
     e( 70 - 70) =     14.55368  eV     1   --> A              
     e( 71 - 71) =     14.56997  eV     1   --> A              
     e( 72 - 72) =     14.59506  eV     1   --> A              
     e( 73 - 73) =     14.62336  eV     1   --> A              
     e( 74 - 74) =     14.70567  eV     1   --> A              
     e( 75 - 75) =     14.71400  eV     1   --> A              
     e( 76 - 76) =     14.79050  eV     1   --> A              
     e( 77 - 77) =     14.92883  eV     1   --> A              
     e( 78 - 78) =     15.07018  eV     1   --> A              
     e( 79 - 79) =     15.11679  eV     1   --> A              
     e( 80 - 80) =     15.19344  eV     1   --> A              
     e( 81 - 81) =     15.27771  eV     1   --> A              
     e( 82 - 82) =     15.28523  eV     1   --> A              
     e( 83 - 83) =     15.33868  eV     1   --> A              
     e( 84 - 84) =     15.34737  eV     1   --> A              
     e( 85 - 85) =     15.65297  eV     1   --> A              
     e( 86 - 86) =     15.66926  eV     1   --> A              
     e( 87 - 87) =     15.68278  eV     1   --> A              
     e( 88 - 88) =     15.70474  eV     1   --> A              
     e( 89 - 89) =     15.73355  eV     1   --> A              
     e( 90 - 90) =     15.77700  eV     1   --> A              
     e( 91 - 91) =     15.89978  eV     1   --> A              
     e( 92 - 92) =     15.96314  eV     1   --> A              
     e( 93 - 93) =     15.98498  eV     1   --> A              
     e( 94 - 94) =     16.05543  eV     1   --> A              
     e( 95 - 95) =     16.14555  eV     1   --> A              
     e( 96 - 96) =     16.14645  eV     1   --> A              
     e( 97 - 97) =     17.50923  eV     1   --> A              
     e( 98 - 98) =     17.53919  eV     1   --> A              
     e( 99 - 99) =     17.53966  eV     1   --> A              
     e(100 -100) =     17.57045  eV     1   --> A              
     e(101 -101) =     17.62123  eV     1   --> A              
     e(102 -102) =     17.65446  eV     1   --> A              
     e(103 -103) =     17.67455  eV     1   --> A              
     e(104 -104) =     17.68860  eV     1   --> A              
     e(105 -105) =     17.92241  eV     1   --> A              
     e(106 -106) =     17.93325  eV     1   --> A              
     e(107 -107) =     17.94870  eV     1   --> A              
     e(108 -108) =     18.00006  eV     1   --> A              
     e(109 -109) =     18.02948  eV     1   --> A              
     e(110 -110) =     18.04520  eV     1   --> A              
     e(111 -111) =     18.05251  eV     1   --> A              
     e(112 -112) =     18.09032  eV     1   --> A              
     e(113 -113) =     18.39106  eV     1   --> A              
     e(114 -114) =     18.46011  eV     1   --> A              
     e(115 -115) =     18.63418  eV     1   --> A              
     e(116 -116) =     19.02428  eV     1   --> A              
     e(117 -117) =     20.18858  eV     1   --> A              
     e(118 -118) =     20.43315  eV     1   --> A              
     e(119 -119) =     20.56337  eV     1   --> A              
     e(120 -120) =     20.58498  eV     1   --> A              
     e(121 -121) =     20.77760  eV     1   --> A              
     e(122 -122) =     20.95243  eV     1   --> A              
     e(123 -123) =     21.61947  eV     1   --> A              
     e(124 -124) =     22.26229  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.40000,   0.30000,   0.60000  )

     point group C_s (m)    
     there are  2 classes
     the character table:

       E     s    
A'     1.00  1.00
A''    1.00 -1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     s        2
                                                                 

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =    -69.82125  eV     1   --> A'             
     e(  2 -  3) =    -69.81959  eV     2   --> A'             
     e(  2 -  3) =    -69.81959  eV     2   --> A''            
     e(  4 -  4) =    -69.81814  eV     1   --> A'             
     e(  5 -  5) =    -69.81800  eV     1   --> A'             
     e(  6 -  7) =    -69.81656  eV     2   --> A'             
     e(  6 -  7) =    -69.81656  eV     2   --> A''            
     e(  8 -  8) =    -69.81494  eV     1   --> A'             
     e(  9 - 10) =    -47.89013  eV     2   --> A'             
     e(  9 - 10) =    -47.89013  eV     2   --> A''            
     e( 11 - 11) =    -47.88995  eV     1   --> A'             
     e( 12 - 12) =    -47.83147  eV     1   --> A'             
     e( 13 - 13) =    -35.93465  eV     1   --> A'             
     e( 14 - 15) =    -35.93322  eV     2   --> A'             
     e( 14 - 15) =    -35.93322  eV     2   --> A''            
     e( 16 - 16) =    -35.93092  eV     1   --> A'             
     e( 17 - 17) =    -35.92601  eV     1   --> A''            
     e( 18 - 18) =    -35.92584  eV     1   --> A'             
     e( 19 - 19) =    -35.92544  eV     1   --> A''            
     e( 20 - 20) =    -35.92361  eV     1   --> A'             
     e( 21 - 21) =    -35.92290  eV     1   --> A''            
     e( 22 - 22) =    -35.92272  eV     1   --> A'             
     e( 23 - 23) =    -35.92138  eV     1   --> A'             
     e( 24 - 24) =    -35.92039  eV     1   --> A''            
     e( 25 - 25) =    -35.90665  eV     1   --> A''            
     e( 26 - 26) =    -35.90506  eV     1   --> A'             
     e( 27 - 27) =    -35.90410  eV     1   --> A''            
     e( 28 - 28) =    -35.90393  eV     1   --> A'             
     e( 29 - 29) =    -35.90292  eV     1   --> A'             
     e( 30 - 30) =    -35.90200  eV     1   --> A''            
     e( 31 - 31) =    -35.90062  eV     1   --> A''            
     e( 32 - 32) =    -35.90045  eV     1   --> A'             
     e( 33 - 33) =    -35.89595  eV     1   --> A'             
     e( 34 - 35) =    -35.89411  eV     2   --> A'             
     e( 34 - 35) =    -35.89411  eV     2   --> A''            
     e( 36 - 36) =    -35.89217  eV     1   --> A'             
     e( 37 - 37) =    -21.72749  eV     1   --> A'             
     e( 38 - 38) =    -21.72430  eV     1   --> A'             
     e( 39 - 40) =    -21.72363  eV     2   --> A'             
     e( 39 - 40) =    -21.72363  eV     2   --> A''            
     e( 41 - 41) =    -21.71971  eV     1   --> A'             
     e( 42 - 42) =    -21.71909  eV     1   --> A''            
     e( 43 - 44) =    -21.71810  eV     2   --> A'             
     e( 43 - 44) =    -21.71810  eV     2   --> A''            
     e( 45 - 45) =    -21.71743  eV     1   --> A''            
     e( 46 - 46) =    -21.66414  eV     1   --> A'             
     e( 47 - 48) =    -21.66403  eV     2   --> A'             
     e( 47 - 48) =    -21.66403  eV     2   --> A''            
     e( 49 - 49) =      9.07431  eV     1   --> A'             
     e( 50 - 50) =      9.79748  eV     1   --> A'             
     e( 51 - 51) =      9.80288  eV     1   --> A''            
     e( 52 - 52) =     10.16926  eV     1   --> A'             
     e( 53 - 53) =     11.24943  eV     1   --> A'             
     e( 54 - 54) =     11.54217  eV     1   --> A''            
     e( 55 - 55) =     11.54687  eV     1   --> A'             
     e( 56 - 56) =     12.12600  eV     1   --> A'             
     e( 57 - 57) =     13.08801  eV     1   --> A'             
     e( 58 - 58) =     13.13353  eV     1   --> A'             
     e( 59 - 59) =     13.13627  eV     1   --> A''            
     e( 60 - 60) =     13.29212  eV     1   --> A''            
     e( 61 - 61) =     13.36950  eV     1   --> A'             
     e( 62 - 62) =     13.54062  eV     1   --> A''            
     e( 63 - 63) =     13.54181  eV     1   --> A'             
     e( 64 - 64) =     13.54792  eV     1   --> A''            
     e( 65 - 65) =     14.32534  eV     1   --> A'             
     e( 66 - 66) =     14.34076  eV     1   --> A''            
     e( 67 - 67) =     14.34381  eV     1   --> A'             
     e( 68 - 68) =     14.44883  eV     1   --> A'             
     e( 69 - 69) =     14.54376  eV     1   --> A'             
     e( 70 - 70) =     14.55902  eV     1   --> A''            
     e( 71 - 71) =     14.58534  eV     1   --> A''            
     e( 72 - 72) =     14.58990  eV     1   --> A'             
     e( 73 - 73) =     14.59465  eV     1   --> A''            
     e( 74 - 74) =     14.69775  eV     1   --> A''            
     e( 75 - 75) =     14.70636  eV     1   --> A'             
     e( 76 - 76) =     14.78254  eV     1   --> A'             
     e( 77 - 77) =     14.93571  eV     1   --> A''            
     e( 78 - 78) =     15.10684  eV     1   --> A'             
     e( 79 - 79) =     15.13321  eV     1   --> A''            
     e( 80 - 80) =     15.13434  eV     1   --> A'             
     e( 81 - 81) =     15.25546  eV     1   --> A''            
     e( 82 - 82) =     15.29493  eV     1   --> A''            
     e( 83 - 83) =     15.29736  eV     1   --> A'             
     e( 84 - 84) =     15.32758  eV     1   --> A'             
     e( 85 - 85) =     15.66714  eV     1   --> A''            
     e( 86 - 86) =     15.68728  eV     1   --> A'             
     e( 87 - 87) =     15.69894  eV     1   --> A'             
     e( 88 - 88) =     15.69934  eV     1   --> A''            
     e( 89 - 90) =     15.73762  eV     2   --> A'             
     e( 89 - 90) =     15.73762  eV     2   --> A''            
     e( 91 - 91) =     15.88729  eV     1   --> A'             
     e( 92 - 92) =     15.95472  eV     1   --> A''            
     e( 93 - 93) =     15.96612  eV     1   --> A'             
     e( 94 - 95) =     16.07435  eV     2   --> A'             
     e( 94 - 95) =     16.07435  eV     2   --> A''            
     e( 96 - 96) =     16.10790  eV     1   --> A'             
     e( 97 - 97) =     17.52778  eV     1   --> A''            
     e( 98 - 98) =     17.53056  eV     1   --> A'             
     e( 99 - 99) =     17.55093  eV     1   --> A'             
     e(100 -100) =     17.57399  eV     1   --> A''            
     e(101 -101) =     17.61857  eV     1   --> A'             
     e(102 -102) =     17.65797  eV     1   --> A''            
     e(103 -103) =     17.66630  eV     1   --> A'             
     e(104 -104) =     17.66831  eV     1   --> A''            
     e(105 -105) =     17.94093  eV     1   --> A'             
     e(106 -106) =     17.95361  eV     1   --> A''            
     e(107 -107) =     17.96886  eV     1   --> A'             
     e(108 -108) =     18.01856  eV     1   --> A'             
     e(109 -109) =     18.04702  eV     1   --> A'             
     e(110 -110) =     18.04745  eV     1   --> A''            
     e(111 -111) =     18.06262  eV     1   --> A''            
     e(112 -112) =     18.09696  eV     1   --> A''            
     e(113 -113) =     18.39743  eV     1   --> A'             
     e(114 -114) =     18.52318  eV     1   --> A'             
     e(115 -115) =     18.52715  eV     1   --> A''            
     e(116 -116) =     18.96237  eV     1   --> A'             
     e(117 -117) =     20.32420  eV     1   --> A'             
     e(118 -118) =     20.70865  eV     1   --> A'             
     e(119 -119) =     20.70929  eV     1   --> A''            
     e(120 -120) =     20.74914  eV     1   --> A''            
     e(121 -121) =     20.84924  eV     1   --> A''            
     e(122 -122) =     20.85044  eV     1   --> A'             
     e(123 -123) =     21.70376  eV     1   --> A'             
     e(124 -124) =     22.45454  eV     1   --> A''            

 **************************************************************************

 **************************************************************************

                    xk=(   0.37500,   0.31250,   0.56250  )

     point group C_1 (1)    
     there are  1 classes
     the character table:

       E    
A      1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.82107  eV     1   --> A              
     e(  2 -  2) =    -69.81999  eV     1   --> A              
     e(  3 -  3) =    -69.81902  eV     1   --> A              
     e(  4 -  5) =    -69.81810  eV     2   -->   2 A              
     e(  6 -  6) =    -69.81712  eV     1   --> A              
     e(  7 -  7) =    -69.81613  eV     1   --> A              
     e(  8 -  8) =    -69.81514  eV     1   --> A              
     e(  9 - 10) =    -47.89013  eV     2   -->   2 A              
     e( 11 - 11) =    -47.88996  eV     1   --> A              
     e( 12 - 12) =    -47.83147  eV     1   --> A              
     e( 13 - 13) =    -35.93351  eV     1   --> A              
     e( 14 - 14) =    -35.93274  eV     1   --> A              
     e( 15 - 15) =    -35.93147  eV     1   --> A              
     e( 16 - 16) =    -35.93007  eV     1   --> A              
     e( 17 - 17) =    -35.92766  eV     1   --> A              
     e( 18 - 18) =    -35.92703  eV     1   --> A              
     e( 19 - 19) =    -35.92537  eV     1   --> A              
     e( 20 - 20) =    -35.92388  eV     1   --> A              
     e( 21 - 21) =    -35.92197  eV     1   --> A              
     e( 22 - 22) =    -35.92042  eV     1   --> A              
     e( 23 - 23) =    -35.91957  eV     1   --> A              
     e( 24 - 24) =    -35.91701  eV     1   --> A              
     e( 25 - 25) =    -35.90974  eV     1   --> A              
     e( 26 - 26) =    -35.90750  eV     1   --> A              
     e( 27 - 27) =    -35.90654  eV     1   --> A              
     e( 28 - 28) =    -35.90396  eV     1   --> A              
     e( 29 - 29) =    -35.90298  eV     1   --> A              
     e( 30 - 30) =    -35.90181  eV     1   --> A              
     e( 31 - 31) =    -35.89967  eV     1   --> A              
     e( 32 - 32) =    -35.89856  eV     1   --> A              
     e( 33 - 33) =    -35.89689  eV     1   --> A              
     e( 34 - 34) =    -35.89568  eV     1   --> A              
     e( 35 - 35) =    -35.89463  eV     1   --> A              
     e( 36 - 36) =    -35.89336  eV     1   --> A              
     e( 37 - 37) =    -21.72756  eV     1   --> A              
     e( 38 - 38) =    -21.72435  eV     1   --> A              
     e( 39 - 40) =    -21.72367  eV     2   -->   2 A              
     e( 41 - 41) =    -21.71964  eV     1   --> A              
     e( 42 - 42) =    -21.71895  eV     1   --> A              
     e( 43 - 43) =    -21.71816  eV     1   --> A              
     e( 44 - 44) =    -21.71795  eV     1   --> A              
     e( 45 - 45) =    -21.71743  eV     1   --> A              
     e( 46 - 48) =    -21.66412  eV     3   -->   3 A              
     e( 49 - 49) =      9.15411  eV     1   --> A              
     e( 50 - 50) =      9.62037  eV     1   --> A              
     e( 51 - 51) =      9.99389  eV     1   --> A              
     e( 52 - 52) =     10.15965  eV     1   --> A              
     e( 53 - 53) =     11.22888  eV     1   --> A              
     e( 54 - 54) =     11.36567  eV     1   --> A              
     e( 55 - 55) =     11.66149  eV     1   --> A              
     e( 56 - 56) =     12.04046  eV     1   --> A              
     e( 57 - 57) =     13.11179  eV     1   --> A              
     e( 58 - 58) =     13.13057  eV     1   --> A              
     e( 59 - 59) =     13.17790  eV     1   --> A              
     e( 60 - 60) =     13.28039  eV     1   --> A              
     e( 61 - 61) =     13.39256  eV     1   --> A              
